Identificador de URL;Nombre;Categorías;Nombre de propiedad 1;Valor de propiedad 1;Nombre de propiedad 2;Valor de propiedad 2;Nombre de propiedad 3;Valor de propiedad 3;Precio;Precio promocional;Peso (kg);Alto (cm);Ancho (cm);Profundidad (cm);Stock;SKU;Código de barras;Mostrar en tienda;Envío sin cargo;Descripción;Tags;Título para SEO;Descripción para SEO;Marca;Producto Físico;MPN (Número de pieza del fabricante);Sexo;Rango de edad;Costo
carter-de-aceite-importado-corsa-astra-zafira-fun;Carter De Aceite Importado Corsa/astra/zafira/fun;;;;;;;;51016.1;;0.00;0.00;0.00;0.00;1;C10360111I;;SI;NO;;;;;Auto;SI;;;;
bomba-embrague-zafira;Bomba Embrague Zafira;;;;;;;;120677.47;;0.00;0.00;0.00;0.00;1;93304911;;SI;NO;;;;;Auto;SI;;;;
rotula-suspension-superior-nakata-11933-hilux-sw-05;Rotula Suspension Superior Nakata 11933 Hilux-sw 05/;;;;;;;;57777.93;;0.00;0.00;0.00;0.00;1;T4073662-N;;SI;NO;;;;;Auto;SI;;;;
cilindro-freno-trasero-3-4-aveo;Cilindro Freno Trasero 3/4 Aveo;;;;;;;;21375.63;;0.00;0.00;0.00;0.00;1;C61105143-;;SI;NO;;;;;Auto;SI;;;;
bobina-encendido-06-1420-corsa-8v-16v-99;Bobina Encendido 06-1420 Corsa 8v/16v 99/;;;;;;;;103,500,000.00;;0.00;0.00;0.00;0.00;1;c9051156-K;;SI;NO;;;;;Auto;SI;;;;
rotula-suspension-skf-vkds6372a-agile-09;Rotula Suspension Skf-vkds6372a Agile 09/;;;;;;;;30681.39;;0.00;0.00;0.00;0.00;1;C40736534S;;SI;NO;;;;;Auto;SI;;;;
goma-tapa-deposito-d-h-cobalt-sonic-spin-prisma-on;Goma Tapa Deposito D/h Cobalt/sonic/spin/prisma/on;;;;;;;;28615.18;;0.00;0.00;0.00;0.00;1;95218391;;SI;NO;;;;;Auto;SI;;;;
cano-cuerpo-mariposa-a-termostato-cruze-tracker;Caño Cuerpo Mariposa A Termostato Cruze/tracker;;;;;;;;15734.46;;0.00;0.00;0.00;0.00;1;C12106324P;;SI;NO;;;;;Auto;SI;;;;
cable-comando-cambio-4285-jgo-classic-2015;Cable Comando Cambio 4285 (jgo) Classic 2015/..;;;;;;;;107151.67;;0.00;0.00;0.00;0.00;1;C7112659-F;;SI;NO;;;;;Auto;SI;;;;
filtro-aire-s10-blaz-2-8-mwm;Filtro Aire S10/blaz 2.8 Mwm;;;;;;;;26911;;0.00;0.00;0.00;0.00;1;C12962038O;;SI;NO;;;;;Auto;SI;;;;
termostato-imp-sonic-traker-cruze-ast;Termostato Imp. Sonic/traker/cruze/ast;;;;;;;;40329.3;;0.00;0.00;0.00;0.00;1;C12111335I;;SI;NO;;;;;Auto;SI;;;;
sop-motor-derecho-adap-onix-spin-cobalt;Sop.motor Derecho Adap. Onix Spin Cobalt;;;;;;;;113722.96;;0.00;0.00;0.00;0.00;1;40089;;SI;NO;;;;;Auto;SI;;;;
reten-bancada-s10-astra-vectra-1-8-2-0;Reten Bancada S10/astra/vectra 1.8/2.0;;;;;;;;19065.92;;0.00;0.00;0.00;0.00;1;C1030517-C;;SI;NO;;;;;Auto;SI;;;;
correa-elastica-hutchinson-volkswagen-6sk1200;Correa Elastica Hutchinson Volkswagen 6sk1200;;;;;;;;39900.92;;0.00;0.00;0.00;0.00;1;6SK1200;;SI;NO;;;;;Auto;SI;;;;
crapodina-embrague-hidra-s10-2-8-mwm;Crapodina Embrague Hidra. S10 2.8 Mwm;;;;;;;;195182.16;;0.00;0.00;0.00;0.00;1;C1411657-R;;SI;NO;;;;;Auto;SI;;;;
faro-trasero-izquierdo-celta-fun-2007;Faro Trasero Izquierdo Celta/fun 2007/;;;;;;;;38389.77;;0.00;0.00;0.00;0.00;1;C94509524N;;SI;NO;;;;;Auto;SI;;;;
palanca-inversora-select-t-original-voy-trend-suran;Palanca Inversora Select. (t.original) Voy-trend-suran;;;;;;;;20480.27;;0.00;0.00;0.00;0.00;1;6R0711202X--;;SI;NO;;;;;Auto;SI;;;;
aceite-acdelco-0w20-sn-rc-sintetico-dexos-1-gen-3;Aceite Acdelco 0w20 Sn/rc Sintetico Dexos 1 Gen 3;;;;;;;;87825.55;;0.00;0.00;0.00;0.00;1;98553895;;SI;NO;;;;;Auto;SI;;;;
rotula-suspension-derecho-nakata-1075-fox-trend-voy;Rotula Suspension Derecho Nakata 1075 Fox/trend/voy;;;;;;;;48618.33;;0.00;0.00;0.00;0.00;1;5U0407366A-D;;SI;NO;;;;;Auto;SI;;;;
balancin-sth-chevrolet-s-10-2-8tdi-16v-rod-17;Balancin - Sth Chevrolet S-10 2.8tdi 16v. Rod.17;;;;;;;;27870.67;;0.00;0.00;0.00;0.00;1;BV14075A;;SI;NO;;;;;Auto;SI;;;;
correa-distr-mwm-s10-2-8-tdi-14-167-d-200hp;Correa Distr Mwm S10 2.8 Tdi 14/ 167 D 200hp;;;;;;;;133836.67;;0.00;0.00;0.00;0.00;1;C10911933O;;SI;NO;;;;;Auto;SI;;;;
valvula-flujo-aceite-block-sonic-general-motors;Valvula Flujo Aceite Block Sonic General Motors;;;;;;;;28280.71;;0.00;0.00;0.00;0.00;1;90530050;;SI;NO;;;;;Auto;SI;;;;
buje-barra-estab-capemi-1699-amarok;Buje Barra Estab.capemi 1699 Amarok;;;;;;;;11847.19;;0.00;0.00;0.00;0.00;1;2H0411313B-C;;SI;NO;;;;;Auto;SI;;;;
faro-trasero-derecho-exterior-fitam-classic-2010;Faro Trasero Derecho Exterior -fitam- Classic 2010/;;;;;;;;22260.06;;0.00;0.00;0.00;0.00;1;C94509639F;;SI;NO;;;;;Auto;SI;;;;
codo-conexion-emb-skf-vk5401105-tracker-corsa-03;Codo Conexion Emb.-skf-vk5401105-tracker Corsa 03/;;;;;;;;49948.65;;0.00;0.00;0.00;0.00;1;C7214001-S;;SI;NO;;;;;Auto;SI;;;;
cano-inferior-radiador-13057-agile-1-4;Caño Inferior Radiador -13057- Agile 1.4;;;;;;;;20458.34;;0.00;0.00;0.00;0.00;1;C12105155C;;SI;NO;;;;;Auto;SI;;;;
valvula-control-canister-corsa-ii-meriva;Valvula Control Canister Corsa Ii/meriva;;;;;;;;37352.39;;0.00;0.00;0.00;0.00;1;93397793;;SI;NO;;;;;Auto;SI;;;;
tapa-superior-flotante-chevrolet-meriva-todos-02-04;Tapa Superior Flotante Chevrolet Meriva Todos 02/04;;;;;;;;46512.04;;0.00;0.00;0.00;0.00;1;19027F;;SI;NO;;;;;Auto;SI;;;;
filtro-aceite-toyota-2640563-acdelco-hilux-corolla;Filtro Aceite Toyota 2640563 Acdelco Hilux/corolla;;;;;;;;28724.29;;0.00;0.00;0.00;0.00;1;T1155612-A;;SI;NO;;;;;Auto;SI;;;;
rotula-suspension-skf-vkds-4930-a-classic-10;Rotula Suspension Skf Vkds 4930 A Classic 10/;;;;;;;;36359.45;;0.00;0.00;0.00;0.00;1;VKDS 4930 A;;SI;NO;;;;;Auto;SI;;;;
filtro-aire-acdelco-sonic-spin-cobalt-acdelco;Filtro Aire Acdelco Sonic/spin/cobalt Acdelco;;;;;;;;11036.1;;0.00;0.00;0.00;0.00;1;19350509;;SI;NO;;;;;Auto;SI;;;;
electrobomba-combustible-bosch-4-2bar-vw-fox-tre;Electrobomba Combustible Bosch (4.2bar) Vw Fox Tre;;;;;;;;253,890.56;;0.00;0.00;0.00;0.00;1;580453481;;SI;NO;;;;;Auto;SI;;;;
filtro-aceite-original-ventop-2-0-polo-2-scirocco-1;Filtro Aceite (original) Ventop 2.0 Polo 2 Scirocco 1;;;;;;;;35995.61;;0.00;0.00;0.00;0.00;1;03C115561H--;;SI;NO;;;;;Auto;SI;;;;
tensor-correa-dist-aveo;Tensor Correa Dist Aveo;;;;;;;;56436.61;;0.00;0.00;0.00;0.00;1;25183772;;SI;NO;;;;;Auto;SI;;;;
tensor-correa-d-h-corsa-ii-meriva-general-motors;Tensor Correa D/h Corsa Ii/meriva General Motors;;;;;;;;36499.64;;0.00;0.00;0.00;0.00;1;24591479;;SI;NO;;;;;Auto;SI;;;;
crapodina-embrague-hidr-astra-99-tdsl;Crapodina Embrague Hidr. Astra 99/ Tdsl;;;;;;;;73936.93;;0.00;0.00;0.00;0.00;1;C1411659-I;;SI;NO;;;;;Auto;SI;;;;
tapa-de-valvulas-s-10-astra-vect-zafira;Tapa De Valvulas S-10/astra/vect/zafira**;;;;;;;;55124.48;;0.00;0.00;0.00;0.00;1;C1036492-I;;SI;NO;;;;;Auto;SI;;;;
flotante-c-bomba-comb-bosch-classic-1-4-agile1-4;Flotante C/bomba Comb Bosch Classic 1.4/agile1.4**;;;;;;;;683,445.62;;0.00;0.00;0.00;0.00;1;580313180;;SI;NO;;;;;Auto;SI;;;;
interruptor-pedal-emb-aveo;Interruptor Pedal Emb Aveo;;;;;;;;33986.38;;0.00;0.00;0.00;0.00;1;96892524;;SI;NO;;;;;Auto;SI;;;;
circuito-impreso-imp-faro-trasero-izquierda-onix-13;Circuito Impreso Imp. Faro Trasero Izquierda Onix 13/;;;;;;;;58600.05;;0.00;0.00;0.00;0.00;1;C94525717I;;SI;NO;;;;;Auto;SI;;;;
cable-embrague-original-corsa-largo-97-00;Cable Embrague -original- Corsa Largo 97/00;;;;;;;;34129.3;;0.00;0.00;0.00;0.00;1;C72133512O;;SI;NO;;;;;Auto;SI;;;;
kit-palanca-cambios-y-gatillo-gris-adap-agile;Kit Palanca Cambios Y Gatillo Gris Adap. Agile;;;;;;;;41382.49;;0.00;0.00;0.00;0.00;1;C7111179GA;;SI;NO;;;;;Auto;SI;;;;
kit-de-led-c6-mini-sin-cooler-h4-6-gen-20000lm-chi;Kit De Led C6 Mini Sin Cooler H4 6 Gen 20000lm Chi;;;;;;;;22361.87;;0.00;0.00;0.00;0.00;1;C6MINI-H4;;SI;NO;;;;;Auto;SI;;;;
kit-de-distribucion-trend-voyage-fox-suran-poly-v;Kit De Distribucion Trend Voyage Fox Suran Poly V;;;;;;;;131555.4;;0.00;0.00;0.00;0.00;1;VKMA 01107 A1;;SI;NO;;;;;Auto;SI;;;;
tapa-de-valvulas-aveo-cruze-sonic-tracker;Tapa De Valvulas Aveo/cruze/sonic/tracker;;;;;;;;97462.07;;0.00;0.00;0.00;0.00;1;C1036493-I;;SI;NO;;;;;Auto;SI;;;;
correa-distrib-171x24-continental-vectra-2-2-16v;Correa Distrib.171x24-continental-vectra 2.2 16v**;;;;;;;;85247.5;;0.00;0.00;0.00;0.00;1;C10911915C;;SI;NO;;;;;Auto;SI;;;;
sop-motor-trasero-adap-aveo;Sop.motor Trasero Adap. Aveo;;;;;;;;72063.22;;0.00;0.00;0.00;0.00;1;40083;;SI;NO;;;;;Auto;SI;;;;
selectora-imp-aveo-10;Selectora Imp. Aveo 10/;;;;;;;;34951.94;;0.00;0.00;0.00;0.00;1;C71102323I;;SI;NO;;;;;Auto;SI;;;;
correa-distrib-z135-continentaltrend-voyage-fox-1;Correa Distrib Z=135 Continentaltrend Voyage Fox 1;;;;;;;;39192.54;;0.00;0.00;0.00;0.00;1;030109119ABC;;SI;NO;;;;;Auto;SI;;;;
kit-palanca-cambios-y-gatillo-negro-adap-agile;Kit Palanca Cambios Y Gatillo Negro Adap. Agile;;;;;;;;41382.49;;0.00;0.00;0.00;0.00;1;C7111179NA;;SI;NO;;;;;Auto;SI;;;;
kit-fuelle-asiento-tope-cazoleta-amortig-delatero-corsa;Kit Fuelle/asiento/tope/cazoleta Amortig Delatero Corsa;;;;;;;;24673.92;;0.00;0.00;0.00;0.00;1;C41213513K;;SI;NO;;;;;Auto;SI;;;;
soporte-motor-delatero-rg1257-astra-meriva-zafira-8v;Soporte Motor Delatero Rg1257 Astra/meriva/zafira 8v;;;;;;;;0.00;;0.00;0.00;0.00;0.00;;;;SI;NO;;;;;Auto;SI;;;;
kit-de-distribucion-ina-amarok-ina-530055010-volks;Kit De Distribucion Ina Amarok Ina 530055010 Volks;;;;;;;;0.00;;0.00;0.00;0.00;0.00;;;;SI;NO;;;;;Auto;SI;;;;
escobilla-l-luneta-original-trend-fox-suran-10;Escobilla L/luneta (original) Trend/fox/suran 10/**;;;;;;;;28914.35;;0.00;0.00;0.00;0.00;1;5U6955425---;;SI;NO;;;;;Auto;SI;;;;
aceite-1-lt-total-transmision-bv-75w80-botella;Aceite 1 Lt. Total Transmision Bv 75w80 Botella**;;;;;;;;22801.23;;0.00;0.00;0.00;0.00;1;TOT-1080;;SI;NO;;;;;Auto;SI;;;;
filtro-gas-oil-t-original-amarok;Filtro Gas Oil (t/original) Amarok;;;;;;;;22873.18;;0.00;0.00;0.00;0.00;1;2H0127401AX-;;SI;NO;;;;;Auto;SI;;;;
conector-agua-trasero-importado-amarok-2-0-bitdi;Conector Agua Trasero Importado Amarok 2.0 Bitdi;;;;;;;;58953.31;;0.00;0.00;0.00;0.00;1;03L121131MAI;;SI;NO;;;;;Auto;SI;;;;
kit-de-led-c6-mini-sin-cooler-h7-6-gen-20000lm-chi;Kit De Led C6 Mini Sin Cooler H7 6 Gen 20000lm Chi;;;;;;;;19961.92;;0.00;0.00;0.00;0.00;1;C6MINI-H7;;SI;NO;;;;;Auto;SI;;;;
tensor-correa-dist-s-10-2-8-12-200hp;Tensor Correa Dist S/10 2.8 12/ 200hp;;;;;;;;55186.73;;0.00;0.00;0.00;0.00;1;12644510;;SI;NO;;;;;Auto;SI;;;;
cano-inferior-radiador-4707-astra-99-8v;Caño Inferior Radiador -4707- Astra 99/ 8v;;;;;;;;18817.72;;0.00;0.00;0.00;0.00;1;C12105130C;;SI;NO;;;;;Auto;SI;;;;
filtro-aire-chevr-cruze-1-4t;Filtro Aire Chevr.cruze 1.4t;;;;;;;;21733.97;;0.00;0.00;0.00;0.00;1;MF LX301514;;SI;NO;;;;;Auto;SI;;;;
cable-comando-cambios-marcha-4368-cobalt-onix-pri;Cable Comando Cambios Marcha 4368 Cobalt/onix/pri;;;;;;;;153855.64;;0.00;0.00;0.00;0.00;1;C71126514F;;SI;NO;;;;;Auto;SI;;;;
cilindro-puerta-delantera-trailblazer-s10-12-vir;Cilindro Puerta Delantera Trailblazer/s10 12/ (vir;;;;;;;;109490.93;;0.00;0.00;0.00;0.00;1;13580508;;SI;NO;;;;;Auto;SI;;;;
faro-trasero-derecho-fitam-corsa-99-4-p;Faro Trasero Derecho -fitam- Corsa 99/ 4 P;;;;;;;;26394.75;;0.00;0.00;0.00;0.00;1;C9450966-F;;SI;NO;;;;;Auto;SI;;;;
tapa-superior-flotante-chevrolet-todos-07-2009;Tapa Superior Flotante Chevrolet Todos 07-2009/;;;;;;;;35083.26;;0.00;0.00;0.00;0.00;1;19015F;;SI;NO;;;;;Auto;SI;;;;
sensor-velocimetro-7801-quantum-gol-ab9;Sensor Velocimetro (7801) Quantum-gol Ab9;;;;;;;;22476.48;;0.00;0.00;0.00;0.00;1;3259578271-F;;SI;NO;;;;;Auto;SI;;;;
sapito-limpiaparabrisas-trailblazer-s10-12-genera;Sapito Limpiaparabrisas Trailblazer/s10 12/ Genera;;;;;;;;16287.22;;0.00;0.00;0.00;0.00;1;20820073;;SI;NO;;;;;Auto;SI;;;;
emblema-bigotera-grilla-astra-03;Emblema (bigotera) Grilla Astra 03/;;;;;;;;72895.48;;0.00;0.00;0.00;0.00;1;93328725;;SI;NO;;;;;Auto;SI;;;;
kit-palanca-cambios-completo-corsa-05;Kit Palanca Cambios Completo Corsa 05/;;;;;;;;40613.99;;0.00;0.00;0.00;0.00;1;C7111177-C;;SI;NO;;;;;Auto;SI;;;;
tensor-poly-v-skf-vkm-31008-amarok;Tensor Poly V -skf-vkm 31008) Amarok**;;;;;;;;75086.33;;0.00;0.00;0.00;0.00;1;03G145276--S;;SI;NO;;;;;Auto;SI;;;;
ruleman-cazoleta-polo-00-fox;Ruleman Cazoleta Polo 00/-fox;;;;;;;;29716.91;;0.00;0.00;0.00;0.00;1;6N0412249C--;;SI;NO;;;;;Auto;SI;;;;
carcaza-filtro-aire-corsa-nafta-classic;Carcaza Filtro Aire Corsa Nafta / Classic;;;;;;;;105955.85;;0.00;0.00;0.00;0.00;1;93313695;;SI;NO;;;;;Auto;SI;;;;
juego-past-freno-19pf1013-acdelco-s-10-blaz-95;Juego Past Freno (19pf1013) Acdelco S-10/blaz 95/;;;;;;;;47927.5;;0.00;0.00;0.00;0.00;1;C69815110O;;SI;NO;;;;;Auto;SI;;;;
cazoleta-amort-delatero-erghom-vectra-astra-corsa;Cazoleta Amort Delatero Erghom Vectra/astra/corsa/;;;;;;;;26885.97;;0.00;0.00;0.00;0.00;1;C4123313-I;;SI;NO;;;;;Auto;SI;;;;
manguera-ent-rad-onix-prisma;Manguera Ent Rad Onix Prisma;;;;;;;;38166.76;;0.00;0.00;0.00;0.00;1;52114729;;SI;NO;;;;;Auto;SI;;;;
correa-distrib-z135-hutchinson-vw-trend-voyage;Correa Distrib Z=135 -hutchinson- Vw Trend Voyage;;;;;;;;48908.17;;0.00;0.00;0.00;0.00;1;030109119--H;;SI;NO;;;;;Auto;SI;;;;
polea-intermedia-correa-alternador-trailblazer-s10;Polea Intermedia Correa Alternador Trailblazer/s10;;;;;;;;23176.16;;0.00;0.00;0.00;0.00;1;24590404;;SI;NO;;;;;Auto;SI;;;;
rotula-suspension-derecho-skf-vkds4916a-fox-trend-voyage;Rotula Suspension Derecho Skf (vkds4916a) Fox/trend/voyage;;;;;;;;38125.59;;0.00;0.00;0.00;0.00;1;5U0407366A-S;;SI;NO;;;;;Auto;SI;;;;
correa-alt-s-10-12-6pk2870;Correa Alt S/10 12/ 6pk2870;;;;;;;;56585.34;;0.00;0.00;0.00;0.00;1;24581174;;SI;NO;;;;;Auto;SI;;;;
polea-fija-de-re-envio-dayco-fox-17-x-76-x-26;Polea Fija De Re-envio (dayco) Fox 17 X 76 X 26;;;;;;;;22010.17;;0.00;0.00;0.00;0.00;1;032145276--R;;SI;NO;;;;;Auto;SI;;;;
base-filtro-de-aceite-completa-amarok;Base Filtro De Aceite Completa Amarok;;;;;;;;92891.25;;0.00;0.00;0.00;0.00;1;03L115389H-I;;SI;NO;;;;;Auto;SI;;;;
palanca-cambios-completa-onix-prisma-13-16-general;Palanca Cambios Completa Onix/prisma 13/16 General;;;;;;;;249378.07;;0.00;0.00;0.00;0.00;1;24582360;;SI;NO;;;;;Auto;SI;;;;
inyector-lubricacion-aceite-piston-sonic;Inyector Lubricacion Aceite Piston Sonic;;;;;;;;51694.29;;0.00;0.00;0.00;0.00;1;55564441;;SI;NO;;;;;Auto;SI;;;;
juego-reten-valvula-toyota-1zz-fe-naft-corolla-1-8-16v-in;Juego Reten Valvula Toyota 1zz-fe Naft Corolla 1.8 16v In;;;;;;;;34715.86;;0.00;0.00;0.00;0.00;1;RVT1ZZ-FE;;SI;NO;;;;;Auto;SI;;;;
cano-inferior-radiador-bifurc-5422-s-10-06-c-mwm;Caño Inferior Radiador -bifurc-5422- S-10 06/ C-mwm;;;;;;;;30835.76;;0.00;0.00;0.00;0.00;1;C12105142C;;SI;NO;;;;;Auto;SI;;;;
bobina-chevr-tracker-1-8-16v-sonic;Bobina Chevr.tracker 1.8 16v Sonic;;;;;;;;298200.26;;0.00;0.00;0.00;0.00;1;U5 MIC00015;;SI;NO;;;;;Auto;SI;;;;
tensor-correa-poly-v-onix-prisma-cobal-spin;Tensor Correa Poly-v Onix Prisma Cobal Spin;;;;;;;;52057.16;;0.00;0.00;0.00;0.00;1;94702968;;SI;NO;;;;;Auto;SI;;;;
crapodina-embrague-ori-cruze-sonic-tracker;Crapodina Embrague -ori/cruze/sonic/tracker;;;;;;;;300425.43;;0.00;0.00;0.00;0.00;1;25202592;;SI;NO;;;;;Auto;SI;;;;
tapa-superior-bomba-flotante-c-bba-corsa-classic-celta;Tapa Superior Bomba Flotante C/bba Corsa /classic/celta;;;;;;;;17168.55;;0.00;0.00;0.00;0.00;1;C91909111I;;SI;NO;;;;;Auto;SI;;;;
ruleman-empuje-trailblazer-s10-2-8-12-general-mot;Ruleman Empuje Trailblazer/s10 2.8 12/ General Mot;;;;;;;;73080.8;;0.00;0.00;0.00;0.00;1;24046020;;SI;NO;;;;;Auto;SI;;;;
filtro-aceite-spark;Filtro Aceite Spark;;;;;;;;13338.72;;0.00;0.00;0.00;0.00;1;25183779;;SI;NO;;;;;Auto;SI;;;;
cable-comando-cambio-3790-largo-corsa-05-fun;Cable Comando Cambio 3790 Largo Corsa 05/fun;;;;;;;;30626.49;;0.00;0.00;0.00;0.00;1;C7112651-F;;SI;NO;;;;;Auto;SI;;;;
buje-parrilla-suspension-inferior-capemi-1701-post-amarok;Buje Parrilla Suspension Inferior Capemi 1701 Post. Amarok;;;;;;;;34656.03;;0.00;0.00;0.00;0.00;1;2H0407182A-C;;SI;NO;;;;;Auto;SI;;;;
kit-distribucion-fluence-meg3-k4m-skf6021a;Kit Distribucion Fluence/meg3 K4m Skf6021a;;;;;;;;238235;;0.00;0.00;0.00;0.00;1;R10911922S;;SI;NO;;;;;Auto;SI;;;;
crapodina-embrague-hidra-ina-meriva-corsa-ii;Crapodina Embrague Hidra.ina Meriva/corsa Ii**;;;;;;;;139809.5;;0.00;0.00;0.00;0.00;1;510007310;;SI;NO;;;;;Auto;SI;;;;
faro-trasero-derecho-exterior-classic-10;Faro Trasero Derecho Exterior Classic 10/;;;;;;;;24511.13;;0.00;0.00;0.00;0.00;1;C94509639A;;SI;NO;;;;;Auto;SI;;;;
tapa-de-valvulas-adap-corsa-99-fun-mer-cor-ii-8v;Tapa De Valvulas Adap. Corsa 99/fun/mer/cor Ii 8v;;;;;;;;48396.55;;0.00;0.00;0.00;0.00;1;C1036491-A;;SI;NO;;;;;Auto;SI;;;;
tubo-rigido-0021-mlh-gol-1-6-1-8-efi;Tubo Rigido (0021)-mlh- Gol 1.6/1.8 Efi;;;;;;;;16492.93;;0.00;0.00;0.00;0.00;1;377121065J-M;;SI;NO;;;;;Auto;SI;;;;
pasarrueda-plast-delatero-izquierda-onix-prisma-14;Pasarrueda Plast. Delatero Izquierda Onix/prisma 14/;;;;;;;;28365.07;;0.00;0.00;0.00;0.00;1;C8099619-I;;SI;NO;;;;;Auto;SI;;;;
sensor-velocimetro-electronico-vdo-corsa;Sensor Velocimetro ( Electronico ) Vdo- Corsa**;;;;;;;;42799.33;;0.00;0.00;0.00;0.00;1;C9578272-V;;SI;NO;;;;;Auto;SI;;;;
moldura-guard-trasero-derecho-adaptable-classic;Moldura Guard Trasero Derecho Adaptable Classic;;;;;;;;17971.03;;0.00;0.00;0.00;0.00;1;C8079668-A;;SI;NO;;;;;Auto;SI;;;;
kit-distribucion-ina530014710-astra-1-8-8v;Kit Distribucion -ina530014710-astra 1.8 8v;;;;;;;;99075.64;;0.00;0.00;0.00;0.00;1;C1091007-K;;SI;NO;;;;;Auto;SI;;;;
tensor-correa-dist-s-10-2-8-12-180hp;Tensor Correa Dist S/10 2.8 12/ 180hp;;;;;;;;50203.44;;0.00;0.00;0.00;0.00;1;12625560;;SI;NO;;;;;Auto;SI;;;;
filtro-aceite-s-10-12;Filtro Aceite S/10 12/;;;;;;;;20660.98;;0.00;0.00;0.00;0.00;1;12636838;;SI;NO;;;;;Auto;SI;;;;
tensor-correa-alternador-trailblazer-s10-12-gener;Tensor Correa Alternador Trailblazer/s10 12/ Gener;;;;;;;;86311.68;;0.00;0.00;0.00;0.00;1;24588988;;SI;NO;;;;;Auto;SI;;;;
cjto-peug-206-1-4-8v-citr-c3;Cjto.peug.206 1.4-8v Citr.c3;;;;;;;;174076.59;;0.00;0.00;0.00;0.00;1;KM K44060;;SI;NO;;;;;Auto;SI;;;;
tensor-correa-alternador-astra-vectra-zafira-fun-c;Tensor Correa Alternador Astra/vectra/zafira/fun/c;;;;;;;;80001.47;;0.00;0.00;0.00;0.00;1;24412292;;SI;NO;;;;;Auto;SI;;;;
polea-fija-de-re-envio-t-originalfox-suran-trend-voy;Polea Fija De Re-envio (t/original)fox/suran/trend/voy;;;;;;;;25731.3;;0.00;0.00;0.00;0.00;1;032145276X--;;SI;NO;;;;;Auto;SI;;;;
pastillas-freno-delantero-onix-1-0-1-2-20-acdelco;Pastillas Freno Delantero Onix 1.0/1.2 20/ Acdelco;;;;;;;;39785.32;;0.00;0.00;0.00;0.00;1;19283184;;SI;NO;;;;;Auto;SI;;;;
manguera-superior-radiador-classic-11;Manguera Superior Radiador Classic 11/;;;;;;;;25952.14;;0.00;0.00;0.00;0.00;1;94722529;;SI;NO;;;;;Auto;SI;;;;
palanca-cambios-sola-adaptable-agile;Palanca Cambios Sola Adaptable Agile;;;;;;;;34067.29;;0.00;0.00;0.00;0.00;1;C7111179-A;;SI;NO;;;;;Auto;SI;;;;
deflector-agua-pasarrueda-derecho-onix-prisma-general;Deflector Agua Pasarrueda Derecho Onix/prisma General;;;;;;;;56234.57;;0.00;0.00;0.00;0.00;1;52038200;;SI;NO;;;;;Auto;SI;;;;
cano-de-tubo-rig-bomba-enfreno-4327-polo-dsl;Caño De Tubo Rig/bomba/enfreno (4327) Polo Dsl;;;;;;;;30440.43;;0.00;0.00;0.00;0.00;1;037122058--C;;SI;NO;;;;;Auto;SI;;;;
filtro-gas-oil-s-10-12-kit-x2-unidades;Filtro Gas Oil S/10 12/ (kit X2 Unidades);;;;;;;;82737.51;;0.00;0.00;0.00;0.00;1;52100212;;SI;NO;;;;;Auto;SI;;;;
flexible-freno-delantero-meriva-astra-vec;Flexible Freno Delantero Meriva Astra Vec;;;;;;;;16612.57;;0.00;0.00;0.00;0.00;1;C61170123-;;SI;NO;;;;;Auto;SI;;;;
correa-poly-v-acc-bomba-d-h-cruze-sonic-1-6-16v-tr;Correa Poly V Acc Bomba D/h Cruze/sonic 1.6 16v/tr;;;;;;;;21929.43;;0.00;0.00;0.00;0.00;1;25195582;;SI;NO;;;;;Auto;SI;;;;
